[2025-09-20 11:08:23 UTC] === US-PRECLOSE REFRESH (v1) START ===
[2025-09-20 11:08:23 UTC] s10_ibkr_download_daily → s10_ibkr_download_daily.py --client_id 88
[INFO] Excel=/Users/Finance/QuantShared/ETF_list.xlsx | sheet=signalsUSD | out=/Users/Finance/QuantShared/data_raw_ETF_US/daily
[15/36] IUUS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUUS_weekly_raw.csv
[16/36] IWDA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IWDA_weekly_raw.csv
[17/36] PHAG: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/PHAG_weekly_raw.csv
[18/36] RBOT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/RBOT_weekly_raw.csv
[19/36] RENW: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/RENW_weekly_raw.csv
[20/36] SBIO: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/SBIO_weekly_raw.csv
[21/36] SMH: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/SMH_weekly_raw.csv
[22/36] SGLD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/SGLD_weekly_raw.csv
[23/36] SILV: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/SILV_weekly_raw.csv
[24/36] URNJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/URNJ_weekly_raw.csv
[25/36] URNM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/URNM_weekly_raw.csv
[26/36] USPY: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/USPY_weekly_raw.csv
[27/36] VUAA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/VUAA_weekly_raw.csv
[28/36] XNAS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/XNAS_weekly_raw.csv
[29/36] XS2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/XS2D_weekly_raw.csv
[30/36] XSPD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/XSPD_weekly_raw.csv
[31/36] XT2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/XT2D_weekly_raw.csv
[32/36] AIGA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/AIGA_weekly_raw.csv
[33/36] AIAI: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/AIAI_weekly_raw.csv
[34/36] XMED: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/XMED_weekly_raw.csv
[35/36] ICOM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/ICOM_weekly_raw.csv
[36/36] R2US: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/R2US_weekly_raw.csv
[DONE] s12_ibkr_download_weekly complete.
[2025-09-20 11:10:48 UTC] s13_market_trends_update → s13_market_trends_update.py
